source_id,source_text_normalized,source_type,relation,target_id,target_text_normalized,target_type,edge_count
N1031,3 . 1,gene,located_in,N1032,ether-a-go-go-related k ( + ) channel kcnh2,gene,1
N1032,ether-a-go-go-related k ( + ) channel kcnh2,gene,associated_with,N1033,neuronal firing,physiology,1
N1035,full-length kcnh2 ( 1a ),gene,located_in,N56,brain,region,1
N204,single nucleotide polymorphisms,gene,located_in,N340,kcnh2,gene,1
N204,single nucleotide polymorphisms,gene,associated_with,N1,schizophrenia,disease,1
N1040,risk-associated alleles,gene,associated_with,N1042,cognitive processing,physiology,1
N1040,risk-associated alleles,gene,associated_with,N1041,intelligence quotient scores,signs,1
N1040,risk-associated alleles,gene,associated_with,N1044,kcnh2-3 . 1 mrna,gene,1
N1040,risk-associated alleles,gene,associated_with,N1043,memory-linked functional magnetic resonance imaging signals,physiology,1
N1044,kcnh2-3 . 1 mrna,gene,located_in,N1045,postmortem hippocampus,region,1
N337,long-term depression,disease,associated_with,N342,phospholipase c,gene,1
N337,long-term depression,disease,associated_with,N1049,intracellular calcium,gene,1
N1048,postsynaptic group ii metabotropic glutamate receptors,gene,risk_factor_of,N337,long-term depression,disease,1
N1048,postsynaptic group ii metabotropic glutamate receptors,gene,associated_with,N342,phospholipase c,gene,1
N1048,postsynaptic group ii metabotropic glutamate receptors,gene,associated_with,N1049,intracellular calcium,gene,1
N342,phospholipase c,gene,located_in,N1050,rat prefrontal cortex,region,1
N1049,intracellular calcium,gene,located_in,N1050,rat prefrontal cortex,region,1
N1055,mglurs,gene,abbreviation_for,N1054,metabotropic glutamate receptors,gene,1
N1055,mglurs,gene,abbreviation_for,N1053,group ii metabotropic glutamate receptors,gene,1
N338,ltd,physiology,abbreviation_for,N1056,postsynaptic ca2 + - dependent long-term depression,physiology,1
N1059,rs,drug,abbreviation_for,N1058,mglur antagonist,drug,1
N1063,2s,drug,abbreviation_for,N1062,agonist,drug,1
N205,ltd,disease,associated_with,N1065,group ii mglurs,gene,1
N77,dcg iv-induced ltd,disease,associated_with,N1067,ap-5,gene,1
N1069,small nmda receptor-mediated responses,physiology,associated_with,N1070,single synaptic stimuli,physiology,1
N1069,small nmda receptor-mediated responses,physiology,associated_with,N77,dcg iv-induced ltd,disease,1
N1071,phospholipase c inhibitor,drug,hyponym_of,N207,drugs,drug,1
N1072,u-73122,drug,hyponym_of,N207,drugs,drug,1
N1072,u-73122,drug,treatment_for,N77,dcg iv-induced ltd,disease,1
N1079,pkc,drug,hyponym_of,N207,drugs,drug,1
N206,dcg iv,method,associated_with,N344,ca2 + concentration,signs,1
N344,ca2 + concentration,signs,located_in,N1083,prefrontal layer v pyramidal neurons,region,1
N1085,postsynaptic heparin,drug,located_in,N1086,cells,region,1
N1087,postsynaptic group ii mglurs,gene,associated_with,N205,ltd,disease,1
N1087,postsynaptic group ii mglurs,gene,risk_factor_of,N205,ltd,disease,1
N1087,postsynaptic group ii mglurs,gene,associated_with,N342,phospholipase c,gene,1
N1087,postsynaptic group ii mglurs,gene,associated_with,N1088,phospholipase d,gene,1
N1087,postsynaptic group ii mglurs,gene,associated_with,N344,ca2 + concentration,signs,1
N14,depressive symptoms,disease,occurs_in,N1091,community-dwelling chinese elders,Health_factors,1
N46,productive engagement,Health_factors,associated_with,N43,loneliness,disease,1
N102,sleep-wake disturbances,disease,associated_with,N2,depression,disease,1
N102,sleep-wake disturbances,disease,associated_with,N347,leisure activities,Health_factors,1
N347,leisure activities,Health_factors,associated_with,N2,depression,disease,1
N46,productive engagement,Health_factors,associated_with,N2,depression,disease,1
N46,productive engagement,Health_factors,associated_with,N14,depressive symptoms,disease,1
N347,leisure activities,Health_factors,associated_with,N14,depressive symptoms,disease,1
N346,family caregiving,Health_factors,associated_with,N14,depressive symptoms,disease,1
N208,paid work,Health_factors,associated_with,N14,depressive symptoms,disease,1
N14,depressive symptoms,disease,occurs_in,N132,older adults,Health_factors,1
N1100,cort,drug,risk_factor_of,N138,depressive-like behavior,disease,1
N348,exercise,Health_factors,treatment_for,N138,depressive-like behavior,disease,1
N1102,psychotic syndromes,disease,hyponym_of,N1103,disorders of adaptation to social context,Health_factors,1
N1105,early life adversity,Health_factors,hyponym_of,N325,environmental factors,Health_factors,1
N1106,urban environment,Health_factors,hyponym_of,N325,environmental factors,Health_factors,1
N1107,minority group position,Health_factors,hyponym_of,N325,environmental factors,Health_factors,1
N194,cannabis use,Health_factors,hyponym_of,N325,environmental factors,Health_factors,1
N1128,logic check,method,hyponym_of,N1127,data-quality control procedures,method,1
N1129,sequential recording check,method,hyponym_of,N1127,data-quality control procedures,method,1
N1130,phone-call check,method,hyponym_of,N1127,data-quality control procedures,method,1
N1131,reinterview check,method,hyponym_of,N1127,data-quality control procedures,method,1
N1136,ministry of health,Health_factors,abbreviation_for,N1135,national health commission of health,Health_factors,1
N12,anxiety disorders,disease,risk_factor_of,N58,disability,disease,1
N12,anxiety disorders,disease,hyponym_of,N7,mental disorders,disease,1
N140,fear,disease,characteristic_of,N12,anxiety disorders,disease,1
N5,anxiety,disease,characteristic_of,N12,anxiety disorders,disease,1
N1138,avoidance of perceived threats,Health_factors,characteristic_of,N12,anxiety disorders,disease,1
N1142,female sex,Health_factors,risk_factor_of,N12,anxiety disorders,disease,1
N1143,family history of anxiety,Health_factors,risk_factor_of,N12,anxiety disorders,disease,1
N1145,"diagnostic and statistical manual of mental disorders , fifth edition",method,hyponym_of,N1144,classification systems,method,1
N1146,dsm-5,method,hyponym_of,N1144,classification systems,method,1
N1146,dsm-5,method,abbreviation_for,N1145,"diagnostic and statistical manual of mental disorders , fifth edition",method,1
N1147,"international classification of diseases , tenth edition",method,hyponym_of,N1144,classification systems,method,1
N1148,icd-10,method,hyponym_of,N1144,classification systems,method,1
N1148,icd-10,method,abbreviation_for,N1147,"international classification of diseases , tenth edition",method,1
N352,impairments,disease,associated_with,N12,anxiety disorders,disease,1
N307,poststroke depression,disease,associated_with,N320,stroke survivors,Health_factors,1
N307,poststroke depression,disease,associated_with,N1154,functional outcomes,Health_factors,1
N307,poststroke depression,disease,associated_with,N1155,poststroke mortality,disease,1
N307,poststroke depression,disease,risk_factor_of,N1155,poststroke mortality,disease,1
N1153,psd,disease,abbreviation_for,N307,poststroke depression,disease,1
N1153,psd,disease,associated_with,N320,stroke survivors,Health_factors,1
N1153,psd,disease,associated_with,N1154,functional outcomes,Health_factors,1
N1153,psd,disease,associated_with,N1155,poststroke mortality,disease,1
N211,psychological interventions,method,treatment_for,N103,positive symptoms,disease,1
N103,positive symptoms,disease,occurs_in,N1,schizophrenia,disease,1
N141,psychological treatments,method,hyponym_of,N54,interventions,method,1
N141,psychological treatments,method,treatment_for,N1,schizophrenia,disease,1
N1160,validated rating scales,method,help_diagnose,N103,positive symptoms,disease,1
N212,cognitive behavioural therapy,method,treatment_for,N103,positive symptoms,disease,1
N1162,supportive therapy,method,treatment_for,N103,positive symptoms,disease,1
N1163,cognitive behavior therapy,method,treatment_for,N103,positive symptoms,disease,1
N103,positive symptoms,disease,occurs_in,N1164,moderately ill,disease,1
N1164,moderately ill,disease,occurs_in,N1,schizophrenia,disease,1
N1165,beck depression inventory,method,help_diagnose,N2,depression,disease,1
N1166,bdi,method,help_diagnose,N2,depression,disease,1
N1166,bdi,method,abbreviation_for,N1165,beck depression inventory,method,1
N1167,dyadic adjustment scale,method,help_diagnose,N1169,relationship satisfaction,Health_factors,1
N1167,dyadic adjustment scale,method,help_diagnose,N1172,sexual functioning,physiology,1
N1168,das,method,help_diagnose,N1169,relationship satisfaction,Health_factors,1
N1168,das,method,help_diagnose,N1172,sexual functioning,physiology,1
N1168,das,method,abbreviation_for,N1167,dyadic adjustment scale,method,1
N1170,short sexual functioning scale,method,help_diagnose,N1172,sexual functioning,physiology,1
N1171,ssfs,method,help_diagnose,N1169,relationship satisfaction,Health_factors,1
N1171,ssfs,method,help_diagnose,N1172,sexual functioning,physiology,1
N1171,ssfs,method,abbreviation_for,N1170,short sexual functioning scale,method,1
N359,mindfulness meditation,physiology,treatment_for,N2,depression,disease,1
N78,psilocybin,drug,treatment_for,N2,depression,disease,1
N2,depression,disease,hyponym_of,N1179,public health problem,disease,1
N1182,mm,physiology,abbreviation_for,N360,mindfulness meditation,method,1
N352,impairments,disease,occurs_in,N23,major depression disorder,disease,1
N143,mm,drug,associated_with,N166,mood,physiology,1
N143,mm,drug,associated_with,N214,neuroplasticity,physiology,1
N143,mm,drug,associated_with,N362,social skills,Health_factors,1
N78,psilocybin,drug,associated_with,N166,mood,physiology,1
N78,psilocybin,drug,associated_with,N214,neuroplasticity,physiology,1
N78,psilocybin,drug,associated_with,N362,social skills,Health_factors,1
N1190,mm's,gene,associated_with,N1191,affective self-regulation,physiology,1
N1190,mm's,gene,associated_with,N1193,stress reactivity,physiology,1
N1190,mm's,gene,associated_with,N1194,prefrontal and limbic areas,region,1
N143,mm,drug,hyponym_of,N1199,mutual positive effects,physiology,1
N1,schizophrenia,disease,occurs_in,N79,pregnancy,physiology,1
N1204,perinatal period,Health_factors,risk_factor_of,N366,severe mental disorders,disease,1
N216,suicide,disease,risk_factor_of,N1209,maternal death,disease,1
N366,severe mental disorders,disease,occurs_in,N79,pregnancy,physiology,1
N1212,rare chromosomal deletions and duplications,gene,occurs_in,N217,attention-deficit hyperactivity disorder,disease,1
N1213,copy number variants,gene,associated_with,N368,neurodevelopmental disorders,disease,1
N16,cnvs,gene,associated_with,N368,neurodevelopmental disorders,disease,1
N16,cnvs,gene,abbreviation_for,N1213,copy number variants,gene,1
N20,adhd,disease,abbreviation_for,N217,attention-deficit hyperactivity disorder,disease,1
N351,diagnostic criteria,method,help_diagnose,N20,adhd,disease,1
N351,diagnostic criteria,method,help_diagnose,N1218,hyperkinetic disorder,disease,1
N204,single nucleotide polymorphisms,gene,associated_with,N20,adhd,disease,1
N219,snps,gene,associated_with,N20,adhd,disease,1
N218,loci,gene,associated_with,N69,autism,disease,1
N218,loci,gene,associated_with,N1,schizophrenia,disease,1
N1225,"large , rare cnvs",gene,associated_with,N16,cnvs,gene,1
N16,cnvs,gene,characteristic_of,N1226,intellectual disability,disease,1
N1227,chromosome 16p13 . 11 duplications,gene,characteristic_of,N20,adhd,disease,1
N1230,large cnvs,gene,characteristic_of,N20,adhd,disease,1
N20,adhd,disease,risk_factor_of,N1230,large cnvs,gene,1
N1233,epsilon4 allele of,gene,risk_factor_of,N202,alzheimer's disease,disease,1
N1234,epsilon4 allele of the,gene,risk_factor_of,N202,alzheimer's disease,disease,1
N1238,apoe,gene,abbreviation_for,N1237,apolipoproteine,gene,1
N1238,apoe,gene,abbreviation_for,N1236,the apolipoproteine,gene,1
N1238,apoe,gene,risk_factor_of,N202,alzheimer's disease,disease,1
N1238,apoe,gene,abbreviation_for,N1235,epsilon4 allele of the apolipoproteine,gene,1
N14,depressive symptoms,disease,associated_with,N369,cognitive impairment,disease,1
N369,cognitive impairment,disease,occurs_in,N1240,older persons,Health_factors,1
N1242,second-generation antipsychotics,drug,treatment_for,N1,schizophrenia,disease,1
N1243,sgas,drug,treatment_for,N1,schizophrenia,disease,1
N1243,sgas,drug,abbreviation_for,N1242,second-generation antipsychotics,drug,1
N1245,evo,method,treatment_for,N14,depressive symptoms,disease,1
N1245,evo,method,treatment_for,N1247,cognitive control,physiology,1
N1245,evo,method,hyponym_of,N1246,cognitive training app,method,1
N1248,ipst,method,treatment_for,N2,depression,disease,1
N1250,health tips,method,hyponym_of,N1251,treatment control,method,1
N49,cognitive behavioral therapy,method,treatment_for,N1252,childhood anxiety,disease,1
N62,sertraline,drug,treatment_for,N1252,childhood anxiety,disease,1
N12,anxiety disorders,disease,associated_with,N10,children,Health_factors,1
N12,anxiety disorders,disease,associated_with,N144,adolescents,Health_factors,1
N12,anxiety disorders,disease,hyponym_of,N1253,psychiatric conditions,disease,1
N1260,suicidal,disease,hyponym_of,N199,adverse events,Health_factors,1
N1261,homicidal ideation,disease,hyponym_of,N199,adverse events,Health_factors,1
N49,cognitive behavioral therapy,method,treatment_for,N5,anxiety,disease,1
N62,sertraline,drug,treatment_for,N5,anxiety,disease,1
N5,anxiety,disease,occurs_in,N10,children,Health_factors,1
N5,anxiety,disease,occurs_in,N12,anxiety disorders,disease,1
N1265,mtsm,method,treatment_for,N41,depressive disorders,disease,1
N41,depressive disorders,disease,occurs_in,N144,adolescents,Health_factors,1
N374,deep brain stimulation,method,treatment_for,N1266,frontostriatal network activity,physiology,1
N1266,frontostriatal network activity,physiology,occurs_in,N61,obsessive-compulsive disorder,disease,1
N226,dbs,method,abbreviation_for,N374,deep brain stimulation,method,1
N226,dbs,method,associated_with,N1269,nac activity,physiology,1
N226,dbs,method,treatment_for,N1269,nac activity,physiology,1
N226,dbs,method,associated_with,N1270,excessive connectivity,physiology,1
N226,dbs,method,treatment_for,N1270,excessive connectivity,physiology,1
N226,dbs,method,associated_with,N1272,frontal low-frequency oscillations,physiology,1
N375,nac,region,abbreviation_for,N1268,nucleus accumbens,region,1
N1270,excessive connectivity,physiology,located_in,N375,nac,region,1
N1270,excessive connectivity,physiology,located_in,N1271,nac and prefrontal cortex,region,1
N1272,frontal low-frequency oscillations,physiology,occurs_in,N61,obsessive-compulsive disorder,disease,1
N1273,symptom provocation,disease,occurs_in,N61,obsessive-compulsive disorder,disease,1
N1276,benzodiazepine tranquilizers,drug,treatment_for,N12,anxiety disorders,disease,1
N1279,h101r,gene,abbreviation_for,N1278,alpha2,gene,1
N1281,h126r,gene,abbreviation_for,N1280,alpha3,gene,1
N1282,anxiolytic effect,physiology,associated_with,N1284,alpha2 gabaa receptors,gene,1
N1283,benzodiazepine drugs,drug,associated_with,N1284,alpha2 gabaa receptors,gene,1
N1284,alpha2 gabaa receptors,gene,associated_with,N379,limbic system,region,1
N380,perinatal mental disorders,disease,risk_factor_of,N1288,psychological and developmental disturbances,disease,1
N1288,psychological and developmental disturbances,disease,occurs_in,N10,children,Health_factors,1
N1289,parental disorders,disease,associated_with,N382,adolescence,Health_factors,1
N1289,parental disorders,disease,associated_with,N381,offspring outcomes,Health_factors,1
N382,adolescence,Health_factors,occurs_in,N1291,"high-income , middle-income , and low-income countries",Health_factors,1
N1293,parent psychopathology,method,associated_with,N381,offspring outcomes,Health_factors,1
N1296,partner,Health_factors,hyponym_of,N1295,social,Health_factors,1
N384,erk signaling,physiology,associated_with,N2,depression,disease,1
N384,erk signaling,physiology,associated_with,N53,antidepressants,drug,1
N384,erk signaling,physiology,located_in,N1306,depression-implicated brain regions,region,1
N384,erk signaling,physiology,associated_with,N1307,long-lasting and transcription-dependent neuroadaptations,physiology,1
N1307,long-lasting and transcription-dependent neuroadaptations,physiology,associated_with,N306,depression-like behavior,disease,1
N227,pharmacological and non-pharmacological interventions,method,treatment_for,N385,physical health outcomes,Health_factors,1
N385,physical health outcomes,Health_factors,occurs_in,N1,schizophrenia,disease,1
N385,physical health outcomes,Health_factors,occurs_in,N28,schizophrenia spectrum disorders,disease,1
N1312,individual lifestyle counseling,method,hyponym_of,N1311,weight reduction interventions,method,1
N387,exercise interventions,method,hyponym_of,N1311,weight reduction interventions,method,1
N1313,psychoeducation,Health_factors,hyponym_of,N1311,weight reduction interventions,method,1
N228,aripiprazole augmentation,method,hyponym_of,N1311,weight reduction interventions,method,1
N229,topiramate,drug,hyponym_of,N1311,weight reduction interventions,method,1
N1314,d-fenfluramine,drug,hyponym_of,N1311,weight reduction interventions,method,1
N1315,metformin,method,hyponym_of,N1311,weight reduction interventions,method,1
N231,metformin,drug,treatment_for,N1319,insulin resistance,physiology,1
N1322,ldl,gene,abbreviation_for,N1321,low-density lipoprotein,gene,1
N231,metformin,drug,treatment_for,N1324,hdl,gene,1
N1324,hdl,gene,abbreviation_for,N1323,high-density lipoprotein,gene,1
N1325,lifestyle interventions,method,associated_with,N390,triglycerides,drug,1
N387,exercise interventions,method,associated_with,N1327,exercise capacity,Health_factors,1
N1329,physical health risks,Health_factors,risk_factor_of,N15,mortality,disease,1
N105,treatment resistance,physiology,occurs_in,N1,schizophrenia,disease,1
N1342,bed-days,Health_factors,occurs_in,N1343,psychiatric hospital,Health_factors,1
N1347,suicide attempt,disease,associated_with,N80,treatment-resistant schizophrenia,disease,1
N1349,treatment-resistant disease,disease,characteristic_of,N1,schizophrenia,disease,1
N1351,ses,disease,occurs_in,N298,childhood,Health_factors,1
N1351,ses,disease,risk_factor_of,N18,major depression,disease,1
N18,major depression,disease,occurs_in,N34,adults,Health_factors,1
N1354,volumetric deficit,signs,located_in,N1355,fronto-limbic-striatal circuit,region,1
N2,depression,disease,risk_factor_of,N58,disability,disease,1
N2,depression,disease,hyponym_of,N1356,major psychiatric disorder,disease,1
N23,major depression disorder,disease,risk_factor_of,N1357,structural alterations,symptom,1
N1364,vbm,method,abbreviation_for,N1363,voxel-based morphometry,method,1
N1364,vbm,method,abbreviation_for,N1362,whole-brain voxel-based morphometry,method,1
N233,gmv,signs,abbreviation_for,N1367,gray matter volume,signs,1
N287,hamilton depression scale,method,help_diagnose,N234,clinical symptoms,disease,1
N394,hamd,method,help_diagnose,N234,clinical symptoms,disease,1
N394,hamd,method,abbreviation_for,N287,hamilton depression scale,method,1
N1369,gmv structural alteration,disease,associated_with,N234,clinical symptoms,disease,1
N1370,brain gray matter volume,signs,located_in,N1372,striatum,region,1
N1370,brain gray matter volume,signs,located_in,N395,cerebellum,region,1
N1370,brain gray matter volume,signs,characteristic_of,N3,mdd,disease,1
N1370,brain gray matter volume,signs,located_in,N1371,prefrontal lobe,region,1
N1370,brain gray matter volume,signs,located_in,N379,limbic system,region,1
N1370,brain gray matter volume,signs,located_in,N1373,temporal lobe,region,1
N1370,brain gray matter volume,signs,located_in,N1374,bilateral lingual gyri,region,1
N379,limbic system,region,characteristic_of,N3,mdd,disease,1
N1372,striatum,region,characteristic_of,N3,mdd,disease,1
N395,cerebellum,region,characteristic_of,N3,mdd,disease,1
N1373,temporal lobe,region,characteristic_of,N3,mdd,disease,1
N1374,bilateral lingual gyri,region,characteristic_of,N3,mdd,disease,1
N1375,hamd scores,method,associated_with,N233,gmv,signs,1
N1375,hamd scores,method,associated_with,N1377,right lingual gyrus,region,1
N233,gmv,signs,located_in,N1376,right insula,region,1
N1378,gray matter structural abnormalities,disease,associated_with,N3,mdd,disease,1
N1378,gray matter structural abnormalities,disease,located_in,N1379,prefronto-limbic-striatal circuit,region,1
N395,cerebellum,region,associated_with,N1382,brain alterations,symptom,1
N1380,lingual gyrus,region,associated_with,N1382,brain alterations,symptom,1
N1381,fusiform gyrus,region,associated_with,N1382,brain alterations,symptom,1
N1382,brain alterations,symptom,occurs_in,N3,mdd,disease,1
N1387,sex differences,Health_factors,occurs_in,N2,depression,disease,1
N1388,region-specific alterations of monoamine neurotransmission,physiology,associated_with,N319,depression-like behaviors,disease,1
N319,depression-like behaviors,disease,occurs_in,N264,female mice,method,1
N1389,brain activity patterns,physiology,occurs_in,N2,depression,disease,1
N1389,brain activity patterns,physiology,associated_with,N235,rtms,method,1
N1389,brain activity patterns,physiology,associated_with,N396,treatment response,physiology,1
N1390,brain activity,physiology,located_in,N1391,brain circuits,region,1
N235,rtms,method,associated_with,N396,treatment response,physiology,1
N396,treatment response,physiology,occurs_in,N2,depression,disease,1
N1392,information provision,Health_factors,associated_with,N5,anxiety,disease,1
N1392,information provision,Health_factors,associated_with,N2,depression,disease,1
N1392,information provision,Health_factors,associated_with,N190,health-related quality of life,Health_factors,1
N190,health-related quality of life,Health_factors,occurs_in,N397,cancer survivors,Health_factors,1
N146,hrqol,Health_factors,abbreviation_for,N190,health-related quality of life,Health_factors,1
N299,icbt,method,treatment_for,N2,depression,disease,1
N299,icbt,method,treatment_for,N1399,diabetes,disease,1
N24,ptsd,disease,hyponym_of,N1400,high-burden non-communicable conditions,disease,1
N24,ptsd,disease,associated_with,N1401,years of life lived with disability,Health_factors,1
N18,major depression,disease,hyponym_of,N1400,high-burden non-communicable conditions,disease,1
N18,major depression,disease,associated_with,N1401,years of life lived with disability,Health_factors,1
N5,anxiety,disease,hyponym_of,N1400,high-burden non-communicable conditions,disease,1
N5,anxiety,disease,associated_with,N1401,years of life lived with disability,Health_factors,1
N237,family intervention models,method,treatment_for,N1,schizophrenia,disease,1
N1411,operationalised criteria,method,help_diagnose,N21,relapse,disease,1
N1412,psychiatric hospital admissions,Health_factors,help_diagnose,N21,relapse,disease,1
N1413,clinical judgement,Health_factors,help_diagnose,N21,relapse,disease,1
N400,ors,method,abbreviation_for,N1415,odds ratios,method,1
N21,relapse,disease,occurs_in,N1,schizophrenia,disease,1
N29,post-traumatic stress disorder,disease,associated_with,N106,pacap,gene,1
N29,post-traumatic stress disorder,disease,associated_with,N1422,pac1 receptor,gene,1
N1423,pituitary adenylate cyclase-activating polypeptide,drug,associated_with,N1424,cellular stress response,physiology,1
N106,pacap,gene,associated_with,N1424,cellular stress response,physiology,1
N106,pacap,gene,abbreviation_for,N1423,pituitary adenylate cyclase-activating polypeptide,drug,1
N29,post-traumatic stress disorder,disease,hyponym_of,N1427,psychological stress responses,physiology,1
N29,post-traumatic stress disorder,disease,hyponym_of,N1426,human psychological stress responses,physiology,1
N24,ptsd,disease,hyponym_of,N1427,psychological stress responses,physiology,1
N24,ptsd,disease,hyponym_of,N1426,human psychological stress responses,physiology,1
N106,pacap,gene,associated_with,N24,ptsd,disease,1
N106,pacap,gene,associated_with,N1429,fear physiology,physiology,1
N106,pacap,gene,associated_with,N1430,adcyap1,gene,1
N106,pacap,gene,associated_with,N1431,pac1,gene,1
N1431,pac1,gene,associated_with,N403,adcyap1r1,gene,1
N1431,pac1,gene,associated_with,N82,genes,gene,1
N1432,oestrogen response element,gene,located_in,N403,adcyap1r1,gene,1
N24,ptsd,disease,occurs_in,N81,females,Health_factors,1
N404,snp,gene,associated_with,N1434,fear discrimination,Health_factors,1
N404,snp,gene,associated_with,N1435,adcyap1r1 messenger rna expression,physiology,1
N1435,adcyap1r1 messenger rna expression,physiology,located_in,N341,human brain,region,1
N1436,methylation of adcyap1r1,physiology,associated_with,N24,ptsd,disease,1
N1436,methylation of adcyap1r1,physiology,located_in,N1437,peripheral blood,region,1
N1438,adcyap1r1 mrna,gene,associated_with,N140,fear,disease,1
N1438,adcyap1r1 mrna,gene,associated_with,N1439,fear conditioning,method,1
N1438,adcyap1r1 mrna,gene,associated_with,N1440,oestrogen replacement,method,1
N1442,perturbations in the pacap-pac1 pathway,physiology,associated_with,N24,ptsd,disease,1
N1442,perturbations in the pacap-pac1 pathway,physiology,associated_with,N1444,abnormal stress responses,physiology,1
N1443,pacap-pac1 pathway,physiology,associated_with,N24,ptsd,disease,1
N1443,pacap-pac1 pathway,physiology,associated_with,N1444,abnormal stress responses,physiology,1
N106,pacap,gene,hyponym_of,N149,biomarkers,signs,1
N1448,adcyap1r1 snps,gene,hyponym_of,N149,biomarkers,signs,1
N1449,m1 / m4 muscarinic receptors,gene,located_in,N150,anterior cingulate cortex,region,1
N1451,psychiatric illness,disease,risk_factor_of,N1450,abnormal cholinergic neurotransmission,disease,1
N1452,cholinergic muscarinic receptors,gene,located_in,N107,acc,region,1
N1452,cholinergic muscarinic receptors,gene,located_in,N150,anterior cingulate cortex,region,1
N107,acc,region,abbreviation_for,N150,anterior cingulate cortex,region,1
N1453,quantitative autoradiography,method,help_diagnose,N151,[ ( 3 ) h ] pirenzepine binding,physiology,1
N1458,i-ii,region,abbreviation_for,N1457,superficial laminae,region,1
N1459,iii-vi,region,abbreviation_for,N405,deep laminae,region,1
N1460,[ ( 3 ) h ] pirenzepine,drug,characteristic_of,N1,schizophrenia,disease,1
N1460,[ ( 3 ) h ] pirenzepine,drug,located_in,N405,deep laminae,region,1
N1465,decreased [ ( 3 ) h ] pirenzepine binding,symptom,characteristic_of,N18,major depression,disease,1
N216,suicide,disease,associated_with,N151,[ ( 3 ) h ] pirenzepine binding,physiology,1
N151,[ ( 3 ) h ] pirenzepine binding,physiology,located_in,N107,acc,region,1
N1466,decreased muscarinic receptor density,symptom,located_in,N107,acc,region,1
N1466,decreased muscarinic receptor density,symptom,characteristic_of,N1,schizophrenia,disease,1
N1,schizophrenia,disease,associated_with,N1468,dysfunctional acc neural circuits,disease,1
N1469,impaired adult neurogenesis,disease,risk_factor_of,N2,depression,disease,1
N263,adult neurogenesis,physiology,risk_factor_of,N407,recovery,Health_factors,1
N408,obesity,disease,risk_factor_of,N1472,moderate incontinence,symptom,1
N408,obesity,disease,risk_factor_of,N1473,severe incontinence,symptom,1
N408,obesity,disease,risk_factor_of,N18,major depression,disease,1
N408,obesity,disease,risk_factor_of,N1471,lower educational attainment,Health_factors,1
N1470,current smoking,Health_factors,risk_factor_of,N18,major depression,disease,1
N1471,lower educational attainment,Health_factors,risk_factor_of,N18,major depression,disease,1
N1472,moderate incontinence,symptom,risk_factor_of,N18,major depression,disease,1
N1473,severe incontinence,symptom,risk_factor_of,N18,major depression,disease,1
N18,major depression,disease,occurs_in,N11,women,Health_factors,1
N11,women,Health_factors,occurs_in,N1474,urinary incontinence,Health_factors,1
N1474,urinary incontinence,Health_factors,occurs_in,N11,women,Health_factors,1
N1474,urinary incontinence,Health_factors,risk_factor_of,N18,major depression,disease,1
N83,alcohol use disorders,disease,risk_factor_of,N58,disability,disease,1
N83,alcohol use disorders,disease,risk_factor_of,N1477,early death,disease,1
N83,alcohol use disorders,disease,hyponym_of,N32,substance use disorders,disease,1
N83,alcohol use disorders,disease,risk_factor_of,N1478,early death and disability,disease,1
N108,drug use disorders,disease,risk_factor_of,N58,disability,disease,1
N108,drug use disorders,disease,risk_factor_of,N1477,early death,disease,1
N108,drug use disorders,disease,hyponym_of,N32,substance use disorders,disease,1
N108,drug use disorders,disease,risk_factor_of,N1478,early death and disability,disease,1
N239,intentional injuries,disease,risk_factor_of,N1477,early death,disease,1
N84,self-harm,disease,risk_factor_of,N58,disability,disease,1
N84,self-harm,disease,hyponym_of,N239,intentional injuries,disease,1
N84,self-harm,disease,risk_factor_of,N1477,early death,disease,1
N84,self-harm,disease,risk_factor_of,N1478,early death and disability,disease,1
N85,interpersonal violence,Health_factors,risk_factor_of,N58,disability,disease,1
N85,interpersonal violence,Health_factors,hyponym_of,N239,intentional injuries,disease,1
N85,interpersonal violence,Health_factors,risk_factor_of,N1477,early death,disease,1
N85,interpersonal violence,Health_factors,risk_factor_of,N1478,early death and disability,disease,1
N1478,early death and disability,disease,hyponym_of,N239,intentional injuries,disease,1
N32,substance use disorders,disease,risk_factor_of,N189,deaths,disease,1
N239,intentional injuries,disease,risk_factor_of,N189,deaths,disease,1
N83,alcohol use disorders,disease,risk_factor_of,N15,mortality,disease,1
N108,drug use disorders,disease,risk_factor_of,N15,mortality,disease,1
N84,self-harm,disease,risk_factor_of,N15,mortality,disease,1
N85,interpersonal violence,Health_factors,risk_factor_of,N15,mortality,disease,1
N1479,diabetes mellitus,disease,occurs_in,N1,schizophrenia,disease,1
N1479,diabetes mellitus,disease,occurs_in,N6,bipolar disorder,disease,1
N1479,diabetes mellitus,disease,occurs_in,N26,major depressive disorder,disease,1
N410,type 2 diabetes mellitus,disease,risk_factor_of,N1481,cardiovascular diseases,disease,1
N25,t2dm,disease,risk_factor_of,N1481,cardiovascular diseases,disease,1
N25,t2dm,disease,abbreviation_for,N410,type 2 diabetes mellitus,disease,1
N1482,smi,disease,abbreviation_for,N215,severe mental illness,disease,1
N1487,multi-episode persons,Health_factors,occurs_in,N109,smi,method,1
N1487,multi-episode persons,Health_factors,risk_factor_of,N25,t2dm,disease,1
N11,women,Health_factors,risk_factor_of,N25,t2dm,disease,1
N104,antipsychotics,drug,risk_factor_of,N25,t2dm,disease,1
N1494,alcohol and substance use disorders,disease,associated_with,N1495,all-cause and cause-specific mortality,disease,1
